AKU,阿克苏,41.26167815,80.29042286
AAT,阿勒泰,47.74985833,88.08930833
AKA,安康,32.70900522,108.9324362
AQG,安庆,30.58241688,117.0480888
BSD,保山,25.05230538,99.16731799
BAV,包头,40.56081753,109.9980812
BPX,昌都,30.5510721,97.11066233
BHY,北海,21.53624018,109.2908256
PEK,北京,40.0768051,116.5883554
CGQ,长春,43.996,125.685278
CGD,常德,28.91898211,111.6400197
CSX,长沙,28.19099518,113.2186399
CIH,长治,36.24876667,113.1259056
CZX,常州,31.91771924,119.7783841
CHG,朝阳,41.55512171,120.4733524
CTU,成都,30.57936972,103.9505139
CIF,赤峰,42.23489528,118.9076584
CKG,重庆,29.72018042,106.6400729
DAX,达州,31.128334,107.427498
DIG,迪庆,27.79332612,99.67835055
DLC,大连,38.96311731,121.5410761
DLU,大理,25.64892137,100.3209348
DDG,丹东,40.02268145,124.285122
DAT,大同,40.05824702,113.4844202
DYG,张家界,29.1036109,110.4450037
DNH,敦煌,40.16173385,94.80228526
ENH,恩施,30.32137199,109.4826969
FUG,阜阳,32.88220492,115.7345861
FOC,福州,25.93305257,119.6665226
KOW,赣州,25.82569437,114.9119339
GOQ,格尔木,36.40032589,94.78856619
CAN,广州,23.3882269,113.2968271
KWL,桂林,25.22196616,110.0413469
KWE,贵阳,26.53922897,106.8014387
HRB,哈尔滨,45.62744684,126.2447012
HAK,海口,19.93806283,110.4607005
HLD,海拉尔,49.20848127,119.8201322
HMI,哈密,42.84686063,93.64451268
HGH,杭州,30.23261027,120.4290755
HZG,汉中,33.06420043,107.0083422
HFE,合肥,31.78074824,117.3012279
HEK,黑河,50.1787814,127.3102541
HNY,衡阳,26.91186505,112.6152119
HTN,和田,37.03860362,79.86689847
HKG,香港,22.31277665,113.9271023
TXN,黄山,29.73373208,118.2561457
HYN,台州,28.56238464,121.4277713
HET,呼和浩特,40.85119781,111.8258622
KNC,吉安,26.861077,114.766839
JMU,佳木斯,46.84243743,130.4628215
JGN,嘉峪关,39.86155345,98.3401526
JIL,吉林,44.00108326,126.3952597
TNA,济南,36.8607,117.20914
JNG,济宁,35.292778,116.346107
JDZ,景德镇,29.34873266,117.1906363
JHG,景洪,21.97497228,100.7621843
JJN,晋江,24.79782868,118.5902902
JNZ,锦州,41.10074227,121.0634195
JIU,九江,29.5077184,115.8144479
KRY,克拉玛依,45.572552,84.88913
KHG,喀什,39.5413303,76.01609096
KRL,库尔勒,41.70807584,86.13744769
KMG,昆明,24.99300941,102.7428071
KCA,库车,41.71825141,82.98761397
LHW,兰州,36.51702742,103.6208479
LNJ,临沧,23.737393,100.024487
LXA,拉萨,29.29607518,90.91388424
LYG,连云港,34.57245979,118.8766942
LJG,丽江,26.67699026,100.2451878
